ConceptID,ConceptLabel,Dependencies,TaxonomyID
176,Decomposing Functions,174,FUNC
177,Inverse Function Definition,8|174,FUNC
178,One-to-One Functions,177,FUNC
179,Horizontal Line Test,178|16,FUNC
180,Finding Inverses Algebraically,177|9,FUNC
181,Inverse Function Graphs,177|20|113,FUNC
182,Restricting Domains,178|10,FUNC
183,Angle Definition,,TRIG
184,Degree Measure,183,TRIG
185,Radian Measure,183|144,TRIG
186,Degree-Radian Conversion,184|185,TRIG
187,Arc Length,185,TRIG
188,Sector Area,185|187,TRIG
189,Standard Position,183|5,TRIG
190,Terminal Side,189,TRIG
191,Reference Angle,190|184,TRIG
192,Coterminal Angles,190|184,TRIG
193,Unit Circle Definition,5|185,TRIG
194,Unit Circle Coordinates,193|6,TRIG
195,Special Angles,194|191,TRIG
196,Quadrantal Angles,194,TRIG
197,Signs by Quadrant,194,TRIG
198,Sine Function,193|194,TRIG
199,Cosine Function,193|194,TRIG
200,Tangent Function,198|199,TRIG
201,Reciprocal Trig Functions,198|199|200,TRIG
202,Secant Function,201|199,TRIG
203,Cosecant Function,201|198,TRIG
204,Cotangent Function,201|200,TRIG
205,Trig Function Evaluation,198|199|200|195,TRIG
206,Exact Trig Values,205|195,TRIG
207,Right Triangle Trig,183|198|199|200,TRIG
208,SOH-CAH-TOA,207,TRIG
209,Sine Graph,198|20,TRIG
210,Cosine Graph,199|20,TRIG
211,Amplitude,209|210,TRIG
212,Period,209|210|185,TRIG
213,Midline,209|210,TRIG
214,Frequency,212,TRIG
215,Phase Shift,209|210|107,TRIG
216,Vertical Shift of Trig,209|210|106,TRIG
217,Sinusoidal Functions,211|212|213|215|216,TRIG
218,Tangent Graph,200|20,TRIG
219,Period of Tangent,218|212,TRIG
220,Asymptotes of Tangent,218|96,TRIG
221,Secant Graph,202|20,TRIG
222,Cosecant Graph,203|20,TRIG
223,Cotangent Graph,204|20,TRIG
224,Graphing Trig Transformations,217|114,TRIG
225,Sinusoidal Modeling,217|118,TRIG
226,Periodic Data Analysis,225,TRIG
227,Tidal Models,225,TRIG
228,Temperature Models,225,TRIG
229,Daylight Hour Models,225,TRIG
230,Sinusoidal Regression,225|119,TRIG
231,Period from Data,226|212,TRIG
232,Amplitude from Data,226|211,TRIG
233,Pythagorean Identity,198|199,TRIG
234,Reciprocal Identities,201,TRIG
235,Quotient Identities,200|198|199,TRIG
236,Cofunction Identities,198|199|191,TRIG
237,Even-Odd Identities,198|199|30|31,TRIG
238,Sum and Difference Formulas,233|198|199,TRIG
239,Double Angle Formulas,238,TRIG
240,Verifying Identities,233|234|235|236,TRIG
241,Simplifying Trig Expr,240,TRIG
242,Arcsine,198|177|182,TRIG
243,Arccosine,199|177|182,TRIG
244,Arctangent,200|177|182,TRIG
245,Inverse Trig Domains,242|243|244|10,TRIG
246,Inverse Trig Ranges,242|243|244|11,TRIG
247,Inverse Trig Graphs,242|243|244|181,TRIG
248,Composing Trig Inverses,242|243|244|174,TRIG
249,Solving Trig Equations,205|242|243|244,TRIG
250,General Solutions,249|192,TRIG
251,Solutions in an Interval,249|14,TRIG
252,Trig Inequalities,249|28,TRIG
253,Multiple Angle Equations,249|239,TRIG
254,Polar Coordinate System,5|185,POLR
255,Polar Point Plotting,254,POLR
256,Rectangular to Polar,254|198|199,POLR
257,Polar to Rectangular,254|198|199,POLR
258,Multiple Polar Represent,254|192,POLR
259,Polar Function Definition,254|8,POLR
260,Polar Graphs,259|255,POLR
261,Circles in Polar Form,260,POLR
262,Cardioids,260,POLR
263,Limaçons,260,POLR
264,Rose Curves,260,POLR
265,Petal Count of Roses,264,POLR
266,Symmetry of Polar Graphs,260|32,POLR
267,Polar Rate of Change,260|34,POLR
268,Polar Graph Intersections,260,POLR
269,Parametric Equations,5|8,POLR
270,Parameter,269,POLR
271,Parametric Graphs,269|20,POLR
272,Eliminating the Parameter,269|9,POLR
273,Parametric Motion,271|270,POLR
274,Position Functions,273,POLR
275,Velocity from Parametrics,273|34,POLR
276,Direction of Motion,275,POLR
277,Parametric Modeling,273|118,POLR
278,Projectile Motion Model,277|53,POLR
279,Vector Definition,,VECM
280,Vector Notation,279,VECM
281,Magnitude of a Vector,279|1,VECM
282,Direction of a Vector,279|183,VECM
283,Component Form,279|5,VECM
284,Unit Vectors,281|283,VECM
285,Vector Addition,283,VECM
286,Vector Subtraction,283|285,VECM
287,Scalar Multiplication,279|283,VECM
288,Dot Product,283|285,VECM
289,Vector Applications,285|286|287,VECM
290,Matrix Definition,,VECM
291,Matrix Dimensions,290,VECM
292,Matrix Addition,290|291,VECM
293,Matrix Subtraction,290|292,VECM
294,Scalar Mult of Matrices,290,VECM
295,Matrix Multiplication,290|291,VECM
296,Identity Matrix,290|295,VECM
297,Determinant,290|295,VECM
298,Inverse of a Matrix,296|297,VECM
299,Linear Transformations,295|283,VECM
300,Rotation Matrix,299|185,VECM
301,Reflection Matrix,299,VECM
302,Matrix Applications,295|298|299,VECM
303,Calculator Strategies,17|147|164|249,VECM
304,Free Response Strategy,303,VECM
305,Multiple Choice Strategy,303,VECM
306,Time Management on Exams,303,VECM
307,Showing Work on Free Resp,304,VECM
